production_id	level	changed	split	sentence_text_from	sentence_text_to
68	ORI->STR	S	N	Em 1946, apesar de devastada pela insânia de Adolf Hitler na II Guerra Mundial, os alemães produziram 922 mil nenês.	Em 1946, mesmo destruídos pela loucura de Adolf Hitler na II Guerra Mundial, os alemães produziram 922 mil nenês.
69	ORI->STR	S	N	Com o maior volume vendido nos leilões realizados pelo governo federal para garantir os estoques do primeiro semestre de 2008, as usinas gaúchas garantiram a liderança da nova etapa da evolução do país rumo aos combustíveis renováveis.	Com o maior volume vendido nos leilões que o governo federal realizou com o objetivo de garantir os estoques do primeiro semestre de 2008, as usinas gaúchas garantiram a posição de líderes da nova etapa da evolução do país rumo aos combustíveis renováveis.
69	ORI->STR	S	N	Outro aspecto importante é a preparação das quatro grandes usinas de biodiesel instaladas no estado para transformar capacidade instalada em produção efetiva, avalia Campos.	Campos avalia que outro aspecto importante é a preparação das quatro grandes usinas de biodiesel instaladas no estado para transformar capacidade instalada em produção real.
69	ORI->STR	S	N	Ontem ainda havia controvérsias sobre o tipo de exigência que seria feita no varejo.	Ontem, ainda havia discussão sobre o tipo de exigência a ser feita no varejo.
69	ORI->STR	S	N	Na avaliação do Sindicom, seria "operacionalmente impossível" substituir todos os estoques a tempo.	Substituir todos os estoques a tempo seria "uma operação impossível" na avaliação do Sindicom.
70	ORI->STR	S	N	580; quando o número de presos no local atingir esses três dígitos, será totalmente proibido o ingresso de novos apenados.	580; no momento em que o número de presos no local atingir esse limite, o ingresso de novos condenados será totalmente proibido.
72	ORI->STR	S	N	Ele afirmou ainda que o carro trafegava dentro da velocidade máxima permitida, 60 km / h.	O capitão da PM Márcio Aurélio Linhares também afirmou que o carro andava dentro da velocidade máxima permitida de 60 km / h.
72	ORI->STR	S	N	-- Na próxima semana vamos conversar com ele para avaliar o estado de saúde em que se encontra.	-- Na próxima semana, vamos conversar com ele, para avaliar seu estado de saúde.
72	ORI->STR	S	N	A Polícia Militar e a Polícia Civil irão instaurar inquérito policial para apurar as causas do acidente assim que sair o laudo da perícia.	A Polícia Militar e a Polícia Civil abrirão inquérito policial para investigar as causas do acidente logo que sair o parecer técnico da perícia.
73	ORI->STR	S	N	A Venezuela na encruzilhada.	A Venezuela em um momento de decisão.
73	ORI->STR	S	N	Pela primeira vez, porém, Chávez não conta com a vitória certa antes do resultado.	Pela primeira vez, Chávez não conta com a vitória certa antes do resultado.
73	ORI->STR	S	N	Nos últimos dias, duas mega passeatas mostraram a distância que separa os chavistas dos opositores ao regime.	Nos últimos dias, duas marchas coletivas enormes mostraram a distância entre os chavistas e os adversários do regime.
73	ORI->STR	S	N	-- Se fico 20 anos ou até 2050, isso quem vai decidir é o povo.	-- O povo vai decidir se fico 20 anos ou até 2050.
75	ORI->STR	S	N	Segundo Bush, as mudanças em Anbar são um exemplo do que poderia ocorrer com o Iraque:	Na opinião de Bush, as mudanças em Anbar são um exemplo do que poderia ocorrer no Iraque:
75	ORI->STR	S	N	Para despistar a imprensa, a assessoria divulgou um falso cronograma para a viagem a Sydney, na Austrália.	Para enganar a imprensa, a assessoria divulgou um falso plano para a viagem a Sydney, na Austrália.
78	ORI->STR	S	N	A última vez em que a temperatura despencou até a marca de 3,6 ºC em Bagé em julho foi em 1955, conforme o 8º Distrito de Meteorologia.	O 8º Distrito de Meteorologia afirma que a última vez em que a temperatura caiu até a marca de -- 3,6 ºC em Bagé em julho foi em 1955.
78	ORI->STR	S	N	O ar polar que assustou fronteiriços e porto-alegrenses produziu um fenômeno curioso:	O ar que vem do pólo Sul assustou as pessoas da fronteira e de Porto Alegre, produzindo um fenômeno curioso:
78	ORI->STR	S	N	É improvável que a atual massa polar supere esta marca.	Não é provável que a atual massa que vem do pólo Sul vá mais baixo que esta marca.
79	ORI->STR	S	N	-- Há três anos, fui mordida por um pastor alemão.	-- Um pastor alemão me mordeu há três anos.
79	ORI->STR	S	N	Em 2007, até fevereiro, foram nove investidas.	Foram nove ataques até fevereiro de 2007.
80	ORI->STR	S	N	As aves são vendidas livremente a um preço médio de R$ 7 do lado uruguaio.	Vendem-se as aves livremente do lado uruguaio a um preço médio de R$ 7.
80	ORI->STR	S	N	No Brasil, a comercialização é proibida por lei.	No Brasil, a lei proíbe o comércio.
80	ORI->STR	S	N	Segundo um vendedor que não quis se identificar, são comercializadas cerca de 40 unidades por dia.	Um vendedor que não quis se identificar afirmou que são vendidas cerca de 40 unidades por dia.
81	ORI->STR	S	N	Essas amostras poderão conter, também, sinais de formas de vida que sobrevivem em temperaturas elevadas.	Essas pequenas porções também poderão conter sinais de formas de vida que sobrevivem em temperaturas elevadas.
83	ORI->STR	S	N	Passou a não se preocupar apenas em frear a inflação, mas também em manter o ritmo de crescimento econômico.	Passou a não se preocupar apenas em diminuir a inflação, como também em manter o ritmo de crescimento econômico.
83	ORI->STR	S	N	Vários especialistas acreditam que o banco central americano voltará a agir, dessa vez para reduzir a taxa básica, caso o nervosismo dos investidores predomine nos próximos dias.	Caso o nervosismo dos investidores apareça mais intenso nos próximos dias, vários especialistas acreditam que o banco central americano voltará a agir, dessa vez com o objetivo de reduzir a taxa básica.
85	ORI->STR	S	N	Dali, seguiria para o Mercado Público, passaria por baixo da Hercílio Luz e, pela Avenida Beira-Mar Norte, iria até a Universidade Federal de Santa Catarina (UFSC).	Dali, seguiria para o Mercado Público, passaria por baixo da Hercílio Luz e iria até a UFSC pela Avenida Beira-Mar Norte.
86	ORI->STR	S	N	Em casos de diarréia e vômitos, é aconselhado que os pais levem os filhos aos postos para serem avaliados por um médico sobre a possibilidade de se vacinar.	Até mesmo crianças com febre devem tomar as gotinhas.
87	ORI->STR	S	N	Ou seja, lá vem a saraivada de pedidos para o Dia das Crianças.	Isto é, lá vem a grande quantidade de pedidos para o Dia das Crianças.
87	ORI->STR	S	N	Portanto, jogos eletrônicos, robôs e bonecas falantes, sem a interatividade de quem os manuseia, não garantem a felicidade de ninguém.	Com isso, jogos eletrônicos, robôs e bonecas falantes, sem a participação da pessoa que os manuseia, não garantem a felicidade de ninguém.
87	ORI->STR	S	N	-- A ação de brincar converte um cabo de vassoura em um cavalo, uma tampa de panela em volante de automóvel, uma caneta em microfone e os lençóis em barracas e castelos -- ressalta.	-- Brincar transforma um cabo de vassoura em um cavalo, uma tampa de panela em volante de automóvel, uma caneta em microfone e os lençóis em barracas e castelos -- destaca.
87	ORI->STR	S	N	Com brinquedos artesanais (ao lado vão quatro dicas), o aprendizado é duplo.	O aprendizado é duplo com brinquedos feitos a mão.
87	ORI->STR	S	N	Os pais percebem, ao lado dos filhos, a importância do reaproveitamento de coisas que perderam a utilidade original.	Os pais percebem a importância de utilizar novamente coisas que perderam a utilidade original.
90	ORI->STR	S	N	Apartir daí, o sistema automático faz o resto.	A partir de aí, o sistema automático faz o resto.
90	ORI->STR	S	N	E basta uma pequena assimetria entre eles para que o sistema automático se desarme e o avião volte para o modo manual.	Basta uma pequena diferença entre eles para que o sistema automático se desarme e o avião volte para o modo manual.
94	ORI->STR	S	N	A comunidade conseguiu que a Câmara local transformasse a região em Área de Preservação Ambiental (APA), em lei aprovada em junho de 2005.	A comunidade conseguiu que a Câmara local transformasse a região em Área de Preservação Ambiental, em lei de junho de 2005.
96	ORI->STR	S	N	Foi no Brasil que Kerry conheceu Tereza, sua mulher.	Kerry conheceu sua mulher Tereza no Brasil.
96	ORI->STR	S	N	Perguntado se o protocolo de Kyoto será ratificado no caso da eleição de um democrata para a presidência em 2008, Kerry surpreendeu.	Kerry surpreendeu no momento em que lhe perguntaram se o protocolo de Kyoto será confirmado no caso da eleição de um democrata para a presidência em 2008.
97	ORI->STR	S	N	Para a merenda escolar, é elaborado um cardápio padrão.	Prepara-se um cardápio padrão para a merenda escolar.
99	ORI->STR	S	N	A redução na alíquota do Imposto sobre Circulação de Mercadorias e Serviços (ICMS) e a concorrência entre os postos derrubaram o preço da gasolina no mês passado em 41 dos 43 municípios pesquisados pela Agência Nacional do Petróleo (ANP).	A redução na alíquota do Imposto sobre Circulação de Mercadorias e Serviços (ICMS) e a competição entre os postos derrubaram o preço da gasolina no mês passado em 41 dos 43 municípios que a Agência Nacional do Petróleo (ANP) pesquisou.
99	ORI->STR	S	N	Segundo o Sindicato do Comércio Varejista de Combustíveis e Lubrificantes do Estado (Sulpetro), a redução de três pontos percentuais no tributo seria responsável por um recuo de até R$ 0,11 no preço de bomba, caso o álcool anidro não tivesse sido reajustado em 13% no final do ano passado.	O Sindicato do Comércio Varejista de Combustíveis e Lubrificantes do Estado (Sulpetro) diz que, se não tivessem aumentado o álcool anidro em 13% no final do ano passado, a redução de três por cento no tributo seria responsável por uma redução de até R$ 0,11 no preço de bomba.
99	ORI->STR	S	N	R$ 2,486. O município é seguido de perto por Canoas e Porto Alegre, segundo dados coletados pela ANP na pesquisa feita entre os dias 29 e 31 do mês passado.	Canoas e Porto Alegre seguem de perto o município, de acordo com dados que a ANP coletou na pesquisa que fez entre os dias 29 e 31 do mês passado.
99	ORI->STR	S	N	Oliveira avaliou que isso deve-se ao reajuste de 13% do álcool pelas distribuidoras.	Oliveira avaliou que isso se deve ao aumento de 13% do álcool anidro pelas empresas que distribuem combustível.
100	ORI->STR	S	N	Por volta das 16h30 min, a calefação volta a ser ligada.	O aquecimento volta a ser ligado em torno das 16h30 min.
102	ORI->STR	S	N	O toque de requinte a esses aposentos austeros é conferido por flores.	Flores dão o toque de elegância a esse apartamento sem enfeites.
102	ORI->STR	S	N	Fora dali, também está tudo pronto.	Tudo está pronto também fora dali.
103	ORI->STR	S	N	Uma diferença fundamental entre as duas opções é que o consórcio que for comprar só a parte doméstica precisa ter participação de uma empresa aérea.	Uma diferença fundamental entre as duas opções é que o grupo de empresas que comprar só a parte doméstica precisa incluir uma empresa aérea.
103	ORI->STR	S	N	A instituição também pode financiar em até 50% compradores interessados na Varig.	A instituição também pode emprestar até 50% do capital necessário aos compradores interessados na Varig.
106	ORI->STR	S	N	-- Queremos espaçar mais as realizações do Fórum.	-- Queremos tornar as realizações do Fórum menos freqüentes.
106	ORI->STR	S	N	É preciso debater urgentemente uma solução para isso.	É preciso discutir depressa uma solução para isso.
107	ORI->STR	S	N	A Capital vivencia um fenômeno contraditório:	A Capital vive um fenômeno sem lógica:
107	ORI->STR	S	N	O aumento da população de rua, de um lado, é acompanhado da redução dos espaços públicos historicamente usados por mendigos.	O aumento da população de rua é acompanhado da redução dos espaços públicos que os mendigos usam historicamente.
107	ORI->STR	S	N	Nesses bairros, quem no passado era afável com desabrigados hoje vive às turras com vizinhos indesejados.	Nesses bairros, quem era amável com sem-teto hoje vive brigando com vizinhos não desejados.
108	ORI->STR	S	N	Segundo historiadores, não existe um registro preciso de quando teve início a tradição da colheita da planta.	Os historiadores dizem que não existe um registro preciso do início da tradição da colheita da planta.
108	ORI->STR	S	N	-- O tempo da maturação da macela coincide com a Páscoa, daí esse fenômeno -- explica o bispo.	-- O amadurecimento da macela acontece junto com a Páscoa, daí esse fenômeno -- explica o bispo.
108	ORI->STR	S	N	Conforme a nutricionista Leila Tortelli, há duas recomendações importantes:	A nutricionista Leila Tortelli diz que há duas recomendações importantes:
108	ORI->STR	S	N	Nos dicionários, o nome da planta está como macela.	O nome da planta nos dicionários é macela.
108	ORI->STR	S	N	Para o professor de português e doutor em Letras Cláudio Moreno, deve ser seguida a orientação dos dicionários, ou seja, macela.	O professor de português e doutor em Letras Cláudio Moreno diz que se deve seguir a orientação dos dicionários, ou seja, macela.
109	ORI->STR	S	N	A área de lazer está montada para não decepcionar as crianças.	A área de lazer está preparada para não entristecer as crianças.
109	ORI->STR	S	N	Caso ocorram incidentes comuns, como o engarrafamento de camelos, não se preocupe:	Não se preocupe se acontecerem eventos comuns como engarrafamento de camelos:
111	ORI->STR	S	N	-- Pois é, pessoal, o que eu lamento contar é que depois da festa a escola foi arrombada e roubada -- disse Emília, em tom de indignação e, sobretudo, de decepção.	-- Pois é, pessoal, lamento contar que arrombaram e roubaram a escola depois da festa -- disse Emília, em tom de raiva e decepção.
111	ORI->STR	S	N	Que alguns alunos tiveram participação no caso.	Alguns alunos participaram do caso.
111	ORI->STR	S	N	O resultado é que parte do material foi recuperado com a ajuda de denúncias à polícia.	O resultado foi que recuperaram parte do material com a ajuda de denúncias à polícia.
111	ORI->STR	S	N	Nesse lar, entretanto, mais importante que fincar raízes é o apego dos irmãos entre si.	Mas, nesse lar, mais importante que fincar raízes é o afeto entre os irmãos.
112	ORI->STR	S	N	Na América Latina, o relatório afirma que a epidemia permanece estável.	O relatório afirma que a epidemia permanece sem variação na América Latina.
114	ORI->STR	S	N	A paixão pela comunicação e a obsessão pela qualidade dos produtos e serviços que oferece ao público levaram a RBS, nesse período de cinco décadas, a investir sistematicamente em tecnologia, inovação e no desenvolvimento profissional.	A paixão pela comunicação e a dedicação à qualidade dos produtos e serviços que oferece ao público levaram a RBS a investir de maneira sistemática em tecnologia, novidade e desenvolvimento profissional.
114	ORI->STR	S	N	Essa proximidade com o público, aliada à certeza de que aqui os gaúchos e catarinenses têm vez e voz para divulgar suas realizações e exercer um ato importante de cidadania, que é o de se comunicar livremente, vem assegurando à RBS uma gratificante liderança em todos os segmentos em que atua.	Essa condição de estar próxima do público e a certeza de que aqui os gaúchos e catarinenses têm vez e voz para divulgar suas realizações e exercer um ato importante de cidadania garantem à RBS a posição de líder em todos os campos em que atua.
114	ORI->STR	S	N	Em retribuição, o grupo procura oferecer informação, serviço e entretenimento compatíveis com as exigências de seus usuários.	O grupo procura agradecer oferecendo informação, serviço e diversão compatíveis com as exigências de seus usuários.
116	ORI->STR	S	N	Segundo Steiner, os telescópios Gemini têm capacidade científica de observação e qualidade de imagem dez vezes superiores às de um telescópio espacial.	Steiner diz que a capacidade científica de observação e a qualidade de imagem dos telescópios Gemini são dez vezes maiores que as de um telescópio espacial.
117	ORI->STR	S	N	O assunto deve ser debatido durante a presidência francesa da UE, no segundo semestre.	O sequenciamento de genes não pode ser limitado por patentes que pretendem proteger o direito exclusivo a esse conhecimento em nome do direito de propriedade industrial".
118	ORI->STR	S	N	Para o agrônomo, o Brasil deve buscar o desenvolvimento de transgenias que tentem melhorar as condições da agricultura local, como o cultivo de plantas com a capacidade de captar certos elementos presentes na terra.	Para o agrônomo, o Brasil deve buscar o desenvolvimento de transgenias que tentem melhorar as condições da agricultura local, como a cultura de plantas com capacidade de captar certos elementos presentes na terra.
120	ORI->STR	S	N	O Instituto Nacional de Pesquisas Espaciais (Inpe) prediz um aumento de temperatura de até 5 C nas áreas mais secas da Amazônia, em 50 anos, se a emissão de gases por queimadas permanecer nos níveis atuais.	Se a emissão de gases por queimadas permanecer nos níveis atuais, o Instituto Nacional de Pesquisas Espaciais prevê um aumento de temperatura de até 5 C nas áreas mais secas da Amazônia nos próximos 50 anos.
123	ORI->STR	S	N	Apesar do nome, Hymenoepimecis sp., o tal invasor de corpos é só uma vespa.	O tal ser que invade corpos é só a vespa Hymenoepimecis sp.
123	ORI->STR	S	N	Então, libera uma droga ainda desconhecida na corrente sanguínea da vítima.	Em seguida, libera uma droga até agora desconhecida no sangue da vítima.
123	ORI->STR	S	N	Dopada, ela passa a repetir um único padrão de teia, em vez de tecê-lo no formato circular tradicional.	O efeito da substância faz com que ela passe a repetir um único padrão de teia, em lugar de tecer no formato circular tradicional.
124	ORI->STR	S	N	Isso indica que, de alguma forma, as células-tronco da medula óssea haviam sido capazes de "colonizar" o fígado das mulheres transplantadas.	Isso indica que as células-tronco da medula óssea haviam sido capazes de se multiplicar no fígado das mulheres que sofreram transplante.
124	ORI->STR	S	N	O resultado deverá contribuir para o desenvolvimento de tecidos humanos para uso terapêutico, dizem os autores.	Os autores dizem que o resultado deverá contribuir para o desenvolvimento de tecidos humanos para uso no tratamento de doenças.
125	ORI->STR	S	N	Para realizar o cálculo, a equipe de Vörösmarty dividiu o mundo em 60 mil microrregiões.	Para realizar o cálculo, a equipe de Vörösmarty dividiu o mundo em 60 mil regiões muito pequenas.
125	ORI->STR	S	N	"Descobrimos que os recursos hídricos locais em algumas áreas estão simplesmente esgotados", afirmou.	Descobrimos que as reservas de água em algumas áreas estão simplesmente vazias".
126	ORI->STR	S	N	Isso quer dizer que os camundongos transgênicos reduziram a gordura de seu corpo, em relação à massa muscular, sem fazer ginástica.	Isso significa que os camundongos transgênicos reduziram a gordura de seu corpo sem fazer ginástica.
126	ORI->STR	S	N	Um dos caminhos seria sua superestimulação.	Um dos caminhos seria sua produção em excesso.
127	ORI->STR	S	N	"Já temos brotos de alface comprovadamente transgênicos", disse Jackson Marcondes de Souza.	"Já temos brotos de alface que, com certeza, são transgênicos com certeza", disse Jackson Marcondes de Souza.
127	ORI->STR	S	N	Sob a orientação do pesquisador Ekkehard Hansen, ele desenvolve o projeto como parte de seu doutorado.	Ele desenvolve o projeto como parte de seu doutorado, sob a orientação do pesquisador Ekkehard Hansen.
128	ORI->STR	S	N	Os números gerais da internet apontam o mesmo fenômeno, diz Ellman.	Ellman diz que os números gerais da internet apontam um fenômeno igual.
129	ORI->STR	S	N	"Ninhais que eram ocupados há 650 anos sumiram", contou David Vaughan à Folha.	David Vaughan contou à Folha que sumiu uma grande quantidade de ninhos que eram ocupados há 650 anos.
129	ORI->STR	S	N	O pesquisador, contudo, ainda não está convencido de que o vilão antártico seja o efeito estufa.	Mas o pesquisador ainda não está convencido de que o efeito estufa esteja causando as mudanças na Antártica.
130	ORI->STR	S	N	Para descobrir a razão dessa diferença, Kawaoka usou uma estratégia de "engenheirar" os vírus, trocando genes entre as linhagens virais.	Kawaoka trocou os genes entre os tipos de vírus para descobrir a razão dessa diferença.
130	ORI->STR	S	N	"Uma mudança de apenas uma base [letra] no gene PB2 [que resultou na modificação de um aminoácido na proteína por ele codificada] parece ser a causa da virulência do influenza", explica.	"Uma mudança de apenas uma base no gene PB2 parece ser a causa da capacidade do influenza de provocar doença", explica.
132	ORI->STR	S	N	Além de "morar" no halo, aparentemente, ele também "nasceu" lá, dizem os cientistas.	Os cientistas dizem que, além de "morar" em volta da galáxia, parece que ele também "nasceu" lá.
